amount,is_essential,mood_score,goal_contribution,is_subscription,target
13.406787694932353,0,1.4058861714641284,10.326006966023906,1,0.2839062768997612
23.618371929818792,1,3.6540070764322232,6.459129458824919,0,0.22375134962543308
9.296592446501116,1,1.0202463353848747,15.903723895374073,0,0.3578253624991652
35.90638142251011,0,1.6432322056699946,5.416645025241484,0,0.4289015160766112
41.924342520500794,0,3.1949351574663445,8.779428414112722,1,0.42558472603010117
30.778158018520113,1,3.767580790770773,1.5691276268453191,1,0.1894685645019517
83.73006336943328,0,3.607845038010402,0.5070148683091502,0,0.5457956464025762
38.89156603589098,0,1.8970772378422391,19.252968293558503,1,0.38980029619583817
31.688778420301173,0,3.8487168853901434,16.719602410244118,0,0.3370110256389809
56.5561279000336,1,1.9489963499872003,13.91948412187396,0,0.4254259442331784
18.387801372602453,1,2.301598792637071,8.179058888285397,0,0.2118569871957492
81.20871317163378,1,3.9859656204720966,3.4658864014169155,1,0.43691599635764194
12.082311149578228,0,3.5985315961888587,3.128740853421721,1,0.038304873761069266
98.75425897704915,0,4.396893641976712,5.004857963291906,0,0.503669925282605
78.36325308318246,1,3.6304515692013735,10.984533294122409,0,0.43603253818614496
23.87798974574638,1,3.2732344133418865,14.291918454001246,0,0.2305155732520291
5.524601126742228,1,1.37469907131237,13.203947534354626,0,0.26222886014382696
82.46883570320925,1,2.470863212237734,5.598677938918857,1,0.6579009277425766
72.15144766552362,0,2.060809470726902,19.09730561326388,1,0.5846298619933065
74.2556809638938,1,1.9759585735163343,14.75793833391537,0,0.5238757076253687
78.27068293516484,0,4.892042219009783,11.087081050228013,0,0.35291014796781933
12.034241914738583,1,2.5723908986670416,12.234414924687044,1,0.23042371422899569
39.0542442117059,0,4.568186220708453,8.392001248555799,1,0.15516838746499018
16.00756065488732,1,3.5245545039890516,4.954619790023149,0,0.2601374713278112
86.99482545818138,1,4.179245214166594,7.119453573025232,0,0.5431914204769757
64.21332204861801,1,3.0105483724207684,15.156922209287382,0,0.4169749252926087
36.43531236100167,1,3.3076155385054364,0.28786977259511737,1,0.1980629030401383
11.038043277172246,0,2.9700707752754556,2.3214528101383247,1,0.24467958857760455
34.54332056298791,1,1.780971951192178,0.920052840435055,1,0.36013129348077794
35.89241559254097,0,3.8898084610460213,0.8145760463794027,0,0.30796438589861663
74.31258694211608,0,2.123089449763423,17.109211680220145,0,0.4644561847850566
65.56795977874525,0,1.0972638657258154,14.073157187600474,1,0.5320352158024887
89.28521054475102,0,3.5818891836286713,9.483476581746505,1,0.531774886691944
49.860417890385186,1,1.7084427176281958,1.9566832130200296,0,0.4491445560824712
16.36145336413866,0,4.761834337411657,9.832317502336647,1,0.07359393300203168
72.75825478618452,0,4.8157143080103495,9.469435415611313,1,0.40599091206767657
77.27457961860526,0,4.659457560881794,3.4640373982003037,0,0.3534244229709889
58.32133376910214,1,2.4806348010217776,8.67703298475946,1,0.43564960653313933
78.2418820956833,1,1.0618264661154697,7.970094687947469,0,0.6335146040970833
51.91058165461712,1,4.713274250350901,12.31700196104433,0,0.302478394954969
54.65961879128943,1,2.7127365932692573,12.701873017352876,0,0.44611464226473624
45.616396744062214,0,4.866619276174678,0.9060801954408904,0,0.17985272255793694
7.414817040689043,0,4.854479908357011,7.492252292529424,0,-0.030900417834756576
15.249685564363922,1,4.41203782186944,12.517198314284727,0,0.17540999960457865
